instruction,type,frequency
in1,instruction,8932
 ,literal,2754

,literal,2711
integer_add,instruction,1299
integer_min,instruction,1084
integer_stackdepth,instruction,1065
print_integer,instruction,1048
exec_string_iterate,instruction,840
exec_do*vector_integer,instruction,743
print_char,instruction,710
print_string,instruction,710
vector_integer_reverse,instruction,646
boolean_stackdepth,instruction,635
float_frominteger,instruction,616
integer_dup,instruction,615
float_add,instruction,605
string_length,instruction,597
exec_do*count,instruction,583
exec_y,instruction,550
exec_stackdepth,instruction,527
integer_mod,instruction,525
integer_mult,instruction,474
exec_dup,instruction,473
vector_integer_eq,instruction,472
print_newline,instruction,456
exec_dup_times,instruction,434
char_dup,instruction,400
print_float,instruction,392
integer_fromchar,instruction,380
integer_inc,instruction,378
exec_do*while,instruction,377
string_dup,instruction,361
integer_dec,instruction,357
exec_if,instruction,339
integer_max,instruction,331
0,literal,321
integer_empty,instruction,299
char_stackdepth,instruction,292
vector_integer_pushall,instruction,290
string_stackdepth,instruction,271
exec_when,instruction,262
integer_lt,instruction,250
boolean_empty,instruction,248
exec_s,instruction,248
string_shove,instruction,232
vector_integer_nth,instruction,232
exec_do*range,instruction,230
boolean_frominteger,instruction,230
integer_sub,instruction,228
exec_do*times,instruction,228
float_div,instruction,216
exec_while,instruction,213
char_empty,instruction,213
exec_swap,instruction,210
string_containschar,instruction,210
exec_empty,instruction,207
string_frominteger,instruction,202
integer_div,instruction,200
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 2 1 4 2 4 1 8 5 1 3 1 1 3 10 1 1 1 1 4 4 8 4 10 0 0 0 0 0 0 1 3 3 2 1 4 2 4 1 8 5 1 3 1 1 3 10 1 1 1 1 4 4 8 4 10 0 0 0 0],literal,196
exec_eq,instruction,194
string_occurrencesofchar,instruction,192
integer_dup_times,instruction,185
string_fromchar,instruction,184
string_reverse,instruction,179
string_dup_times,instruction,179
string_parse_to_chars,instruction,178
integer_lte,instruction,175
!,literal,167
char_allfromstring,instruction,167
boolean_dup_times,instruction,166
char_isletter,instruction,164
string_replacefirstchar,instruction,161
boolean_not,instruction,159
exec_do*vector_string,instruction,158
vector_integer_set,instruction,158
integer_fromboolean,instruction,157
The number of syllables is ,literal,155
string_yankdup,instruction,154
float_stackdepth,instruction,152
boolean_and,instruction,152
integer_gte,instruction,150
aeiouy,literal,149
char_frominteger,instruction,143
2,literal,143
exec_do*vector_float,instruction,143
char_iswhitespace,instruction,141
string_emptystring,instruction,139
string_split,instruction,139
vector_integer_stackdepth,instruction,136
64,literal,135
exec_yank,instruction,133
string_conjchar,instruction,132
char_dup_times,instruction,132
integer_gt,instruction,130
integer_swap,instruction,130
vector_string_reverse,instruction,129
char_dup_items,instruction,126
exec_flush,instruction,126
boolean_or,instruction,125
exec_shove,instruction,123
string_contains,instruction,123
exec_yankdup,instruction,121
string_concat,instruction,121
exec_rot,instruction,120
integer_shove,instruction,117
string_butlast,instruction,116
integer_yank,instruction,115
integer_dup_items,instruction,115
string_empty,instruction,110
boolean_dup_items,instruction,104
Check sum is ,literal,103
vector_integer_dup,instruction,100
string_yank,instruction,99
string_first,instruction,98
integer_yankdup,instruction,94
integer_pop,instruction,92
char_eq,instruction,91
boolean_flush,instruction,90
integer_rot,instruction,90
string_fromboolean,instruction,90
exec_dup_items,instruction,87
string_eq,instruction,85
string_rest,instruction,82
vector_float_length,instruction,81
string_take,instruction,80
C,literal,80
F,literal,80
B,literal,80
 grade.,literal,80
A,literal,80
D,literal,80
Student has a ,literal,80
char_rot,instruction,79
vector_float_pushall,instruction,76
string_pop,instruction,75
integer_flush,instruction,75
exec_pop,instruction,74
[],literal,71
small,literal,71
vector_integer_length,instruction,70
vector_integer_conj,instruction,69
vector_integer_replace,instruction,68
string_substring,instruction,65
vector_integer_replacefirst,instruction,65
large,literal,65
string_indexofchar,instruction,63
string_replacechar,instruction,62
boolean_invert_first_then_and,instruction,62
char_yankdup,instruction,59
vector_integer_swap,instruction,57
string_last,instruction,57
boolean_dup,instruction,57
boolean_yankdup,instruction,56
vector_integer_rest,instruction,55
string_removechar,instruction,52
char_isdigit,instruction,51
boolean_eq,instruction,51
boolean_invert_second_then_and,instruction,51
integer_eq,instruction,50
string_dup_items,instruction,50
exec_y_when_autoconstructing,instruction,49
char_swap,instruction,47
boolean_shove,instruction,46
boolean_swap,instruction,45
vector_integer_dup_times,instruction,45
vector_integer_empty,instruction,42
string_replacefirst,instruction,42
string_flush,instruction,40
1,literal,39
string_swap,instruction,39
string_rot,instruction,39
e,literal,38
boolean_yank,instruction,37
boolean_xor,instruction,37
vector_integer_indexof,instruction,37
y,literal,37
exec_noop,instruction,36
boolean_rot,instruction,35
exec_k_when_autoconstructing,instruction,35
	,literal,34
-477,literal,34
boolean_pop,instruction,33
a,literal,33
&,literal,33
J,literal,33
-,literal,33
M,literal,33
char_shove,instruction,33
Z,literal,33
vector_integer_yankdup,instruction,32
vector_integer_dup_items,instruction,32
vector_integer_concat,instruction,32
vector_integer_shove,instruction,31
exec_s_when_autoconstructing,instruction,31
integer_fromstring,instruction,29
string_replace,instruction,29
vector_float_stackdepth,instruction,29
o,literal,27
tagged_879,instruction,26
tagged_968,instruction,26
tag_integer_696,instruction,26
char_pop,instruction,26
tagged_358,instruction,26
tagged_694,instruction,26
tagged_437,instruction,26
tag_integer_847,instruction,26
tagged_148,instruction,26
tag_integer_663,instruction,26
tag_integer_129,instruction,26
tagged_869,instruction,26
vector_integer_occurrencesof,instruction,22
char_yank,instruction,22
vector_integer_last,instruction,22
vector_integer_rot,instruction,21
char_flush,instruction,21
u,literal,20
float_swap,instruction,20
vector_string_pushall,instruction,20
float_dup,instruction,19
vector_float_dup,instruction,19
vector_string_empty,instruction,18
print_boolean,instruction,17
vector_integer_butlast,instruction,16
i,literal,16
false,literal,14
5,literal,14
vector_string_stackdepth,instruction,13
string_nth,instruction,13
float_yank,instruction,11
tag_exec_39,instruction,10
vector_string_dup,instruction,10
tagged_883,instruction,10
vector_float_dup_items,instruction,10
vector_integer_flush,instruction,10
vector_integer_remove,instruction,10
exec_k,instruction,9
vector_string_occurrencesof,instruction,9
float_yankdup,instruction,9
float_dup_items,instruction,9
vector_string_first,instruction,9
vector_float_swap,instruction,9
tag_integer_375,instruction,8
vector_float_replace,instruction,8
vector_string_subvec,instruction,8
vector_string_butlast,instruction,8
-926,literal,8
vector_string_last,instruction,8
float_sub,instruction,8
float_min,instruction,8
vector_string_set,instruction,8
float_inc,instruction,8
961,literal,7
478,literal,7
vector_integer_subvec,instruction,7
tagged_223,instruction,7
-851,literal,7
vector_integer_pop,instruction,7
vector_string_dup_items,instruction,7
vector_string_length,instruction,7
`,literal,6
print_vector_string,instruction,6
vector_float_butlast,instruction,6
vector_string_yank,instruction,6
string_setchar,instruction,6
float_shove,instruction,6
float_pop,instruction,6
vector_float_yank,instruction,6
print_exec,instruction,6
10,literal,6
vector_integer_first,instruction,6
@,literal,5
vector_string_replacefirst,instruction,5
vector_string_eq,instruction,5
-76,literal,5
vector_integer_yank,instruction,5
vector_float_reverse,instruction,5
*,literal,5
vector_string_remove,instruction,5
tagged_611,instruction,5
true,literal,5
tagged_771,instruction,5
tagged_230,instruction,5
-96,literal,5
tag_integer_647,instruction,5
float_mult,instruction,5
tag_char_682,instruction,5
float_dup_times,instruction,5
tag_char_603,instruction,5
tagged_422,instruction,5
tag_boolean_10,instruction,4
vector_string_dup_times,instruction,4
vector_integer_emptyvector,instruction,4
vector_float_indexof,instruction,4
vector_float_rest,instruction,4
vector_float_subvec,instruction,4
vector_string_rest,instruction,4
vector_string_take,instruction,4
tag_char_205,instruction,4
vector_float_replacefirst,instruction,4
3,literal,4
vector_string_conj,instruction,4
vector_string_emptyvector,instruction,4
float_flush,instruction,4
42,literal,4
-2018,literal,3
vector_float_yankdup,instruction,3
vector_float_last,instruction,3
-2010,literal,3
-55,literal,3
58,literal,3
-1991,literal,3
tagged_583,instruction,3
1981,literal,3
vector_string_flush,instruction,3
tagged_434,instruction,3
5985,literal,3
vector_float_remove,instruction,3
tagged_693,instruction,3
tag_boolean_565,instruction,3
vector_string_yankdup,instruction,3
-2020,literal,3
40,literal,3
tagged_939,instruction,3
vector_integer_contains,instruction,3
9899,literal,3
-1974,literal,3
tag_exec_887,instruction,3
tagged_352,instruction,3
tagged_898,instruction,3
5996,literal,3
tag_exec_204,instruction,3
5142,literal,3
43,literal,3
vector_string_pop,instruction,3
-3970,literal,3
tagged_16,instruction,3
1162,literal,3
tagged_213,instruction,3
76,literal,3
tag_char_115,instruction,3
19,literal,3
200,literal,3
-8669,literal,3
26,literal,3
x*edu-aq60_i,literal,3
vector_float_flush,instruction,3
3489,literal,3
-4029,literal,3
-1564,literal,3
tag_exec_695,instruction,3
960,literal,3
49,literal,3
tag_integer_430,instruction,2
tag_string_166,instruction,2
-12,literal,2
tagged_804,instruction,2
c,literal,2
tag_vector_string_408,instruction,2
tag_exec_343,instruction,2
tag_integer_632,instruction,2
$ue3xeh3j|8e^6gf8,literal,2
77,literal,2
95,literal,2
92,literal,2
tag_string_195,instruction,2
float_mod,instruction,2
),literal,2
-92,literal,2
21,literal,2
tag_exec_324,instruction,2
tagged_141,instruction,2
tagged_834,instruction,2
tag_integer_781,instruction,2
vector_float_pop,instruction,2
s!=ou.?u! z42`1]7o,literal,2
float_max,instruction,2
-23,literal,2
tagged_188,instruction,2
vector_float_conj,instruction,2
tagged_401,instruction,2
-198,literal,2
tagged_135,instruction,2
vector_string_swap,instruction,2
tag_exec_615,instruction,2
tag_integer_842,instruction,2
.f^oo6|yo0*yw`,literal,2
tag_float_213,instruction,2
q,literal,2
-31,literal,2
tagged_668,instruction,2
tag_exec_473,instruction,2
tagged_557,instruction,2
tagged_24,instruction,2
vector_float_nth,instruction,2
vector_string_indexof,instruction,2
47,literal,2
float_dec,instruction,2
vector_float_rot,instruction,2
vector_string_replace,instruction,2
tagged_220,instruction,2
tagged_381,instruction,2
vector_string_nth,instruction,2
tag_float_628,instruction,2
-3991,literal,2
tagged_197,instruction,2
tag_float_120,instruction,2
vector_float_concat,instruction,2
float_rot,instruction,2
vector_string_contains,instruction,2
tag_vector_integer_522,instruction,2
 #ce~hk&o$\mie 2eg,literal,2
tag_exec_45,instruction,2
71,literal,2
vector_float_take,instruction,2
tagged_175,instruction,2
tagged_946,instruction,2
tag_exec_998,instruction,2
tagged_545,instruction,1
tagged_530,instruction,1
100,literal,1
tagged_791,instruction,1
-26,literal,1
tag_char_95,instruction,1
tagged_433,instruction,1
tag_string_622,instruction,1
63,literal,1
