instruction,type,frequencyin1,instruction,4479
in2,instruction,4479
\space,literal,2900
\newline,literal,2802
integer_add,instruction,1290
integer_min,instruction,1074
integer_stackdepth,instruction,1059
print_integer,instruction,1043
exec_string_iterate,instruction,868
print_string,instruction,754
exec_do*vector_integer,instruction,743
string_length,instruction,697
print_char,instruction,682
vector_integer_reverse,instruction,646
boolean_stackdepth,instruction,643
float_frominteger,instruction,616
float_add,instruction,605
integer_dup,instruction,604
exec_do*count,instruction,564
exec_stackdepth,instruction,528
integer_mod,instruction,517
exec_dup,instruction,493
exec_y,instruction,479
vector_integer_eq,instruction,472
integer_mult,instruction,469
print_newline,instruction,449
exec_dup_times,instruction,411
char_dup,instruction,400
print_float,instruction,392
string_dup,instruction,375
integer_fromchar,instruction,372
integer_inc,instruction,371
exec_do*while,instruction,362
integer_dec,instruction,338
exec_if,instruction,329
integer_max,instruction,327
0,literal,321
char_stackdepth,instruction,316
integer_empty,instruction,292
vector_integer_pushall,instruction,290
string_stackdepth,instruction,281
exec_s,instruction,266
exec_when,instruction,253
boolean_empty,instruction,248
integer_lt,instruction,246
exec_do*range,instruction,238
vector_integer_nth,instruction,232
string_shove,instruction,230
integer_sub,instruction,228
string_replacechar,instruction,228
boolean_frominteger,instruction,227
float_div,instruction,216
char_empty,instruction,214
exec_while,instruction,213
exec_swap,instruction,212
string_containschar,instruction,209
string_parse_to_chars,instruction,209
exec_do*times,instruction,205
exec_empty,instruction,203
integer_div,instruction,199
string_frominteger,instruction,199
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 2 1 4 2 4 1 8 5 1 3 1 1 3 10 1 1 1 1 4 4 8 4 10 0 0 0 0 0 0 1 3 3 2 1 4 2 4 1 8 5 1 3 1 1 3 10 1 1 1 1 4 4 8 4 10 0 0 0 0],literal,196
exec_eq,instruction,194
char_allfromstring,instruction,194
string_occurrencesofchar,instruction,192
string_fromchar,instruction,186
string_dup_times,instruction,182
integer_dup_times,instruction,176
string_concat,instruction,173
integer_lte,instruction,171
\!,literal,167
boolean_dup_times,instruction,160
char_isletter,instruction,160
boolean_not,instruction,160
string_yankdup,instruction,160
integer_fromboolean,instruction,159
string_removechar,instruction,159
string_replacefirstchar,instruction,158
exec_do*vector_string,instruction,158
vector_integer_set,instruction,158
"The number of syllables is ",literal,155
float_stackdepth,instruction,152
integer_gte,instruction,149
"aeiouy",literal,149
boolean_and,instruction,147
char_frominteger,instruction,144
2,literal,143
exec_do*vector_float,instruction,143
string_emptystring,instruction,138
vector_integer_stackdepth,instruction,136
64,literal,135
vector_string_reverse,instruction,129
exec_rot,instruction,127
integer_swap,instruction,126
exec_yank,instruction,126
char_iswhitespace,instruction,125
integer_gt,instruction,125
exec_flush,instruction,125
boolean_or,instruction,124
string_contains,instruction,122
exec_yankdup,instruction,116
integer_yank,instruction,116
exec_shove,instruction,114
string_butlast,instruction,111
integer_shove,instruction,111
integer_dup_items,instruction,110
"Check sum is ",literal,103
vector_integer_dup,instruction,100
string_first,instruction,98
boolean_dup_items,instruction,98
string_yank,instruction,97
string_empty,instruction,95
integer_yankdup,instruction,91
char_eq,instruction,91
string_split,instruction,90
integer_rot,instruction,88
string_fromboolean,instruction,88
boolean_flush,instruction,85
char_dup_times,instruction,83
string_eq,instruction,83
integer_pop,instruction,83
char_rot,instruction,82
vector_float_length,instruction,81
"C",literal,80
"F",literal,80
"B",literal,80
" grade.",literal,80
"A",literal,80
"D",literal,80
"Student has a ",literal,80
string_rest,instruction,78
string_pop,instruction,77
vector_float_pushall,instruction,76
string_take,instruction,76
char_dup_items,instruction,74
exec_dup_items,instruction,73
exec_pop,instruction,73
integer_flush,instruction,72
[],literal,71
"small",literal,71
vector_integer_length,instruction,70
vector_integer_conj,instruction,69
vector_integer_replace,instruction,68
vector_integer_replacefirst,instruction,65
"large",literal,65
string_indexofchar,instruction,61
string_substring,instruction,59
vector_integer_swap,instruction,57
string_reverse,instruction,57
boolean_invert_first_then_and,instruction,56
boolean_yankdup,instruction,56
string_last,instruction,55
vector_integer_rest,instruction,55
boolean_dup,instruction,54
string_conjchar,instruction,53
string_dup_items,instruction,51
exec_y_when_autoconstructing,instruction,49
boolean_invert_second_then_and,instruction,49
boolean_eq,instruction,48
char_swap,instruction,47
integer_eq,instruction,45
vector_integer_dup_times,instruction,45
boolean_shove,instruction,44
char_yankdup,instruction,44
boolean_swap,instruction,42
char_isdigit,instruction,42
vector_integer_empty,instruction,42
string_replacefirst,instruction,42
1,literal,39
\e,literal,38
string_flush,instruction,37
vector_integer_indexof,instruction,37
\y,literal,37
string_rot,instruction,37
string_swap,instruction,36
exec_noop,instruction,36
boolean_xor,instruction,35
boolean_yank,instruction,34
\tab,literal,34
-477,literal,34
\a,literal,33
\&,literal,33
\J,literal,33
\-,literal,33
\M,literal,33
\Z,literal,33
vector_integer_yankdup,instruction,32
exec_k_when_autoconstructing,instruction,32
vector_integer_dup_items,instruction,32
vector_integer_concat,instruction,32
boolean_pop,instruction,31
vector_integer_shove,instruction,31
boolean_rot,instruction,31
string_replace,instruction,30
vector_float_stackdepth,instruction,29
\o,literal,27
tagged_879,instruction,26
exec_s_when_autoconstructing,instruction,26
tagged_968,instruction,26
integer_fromstring,instruction,26
tag_integer_696,instruction,26
tagged_358,instruction,26
tagged_694,instruction,26
tagged_437,instruction,26
tag_integer_847,instruction,26
tagged_148,instruction,26
tag_integer_663,instruction,26
tag_integer_129,instruction,26
tagged_869,instruction,26
vector_integer_occurrencesof,instruction,22
char_shove,instruction,22
vector_integer_last,instruction,22
vector_integer_rot,instruction,21
\u,literal,20
float_swap,instruction,20
vector_string_pushall,instruction,20
float_dup,instruction,19
vector_float_dup,instruction,19
vector_string_empty,instruction,18
vector_integer_butlast,instruction,16
\i,literal,16
char_pop,instruction,15
print_boolean,instruction,15
char_yank,instruction,15
false,literal,14
5,literal,14
vector_string_stackdepth,instruction,13
char_flush,instruction,13
string_nth,instruction,12
float_yank,instruction,11
tag_exec_39,instruction,10
vector_string_dup,instruction,10
tagged_883,instruction,10
vector_float_dup_items,instruction,10
vector_integer_flush,instruction,10
vector_integer_remove,instruction,10
vector_string_occurrencesof,instruction,9
float_yankdup,instruction,9
float_dup_items,instruction,9
vector_string_first,instruction,9
vector_float_swap,instruction,9
tag_integer_375,instruction,8
vector_float_replace,instruction,8
vector_string_subvec,instruction,8
vector_string_butlast,instruction,8
-926,literal,8
vector_string_last,instruction,8
float_sub,instruction,8
float_min,instruction,8
vector_string_set,instruction,8
float_inc,instruction,8
961,literal,7
478,literal,7
vector_integer_subvec,instruction,7
tagged_223,instruction,7
-851,literal,7
vector_integer_pop,instruction,7
vector_string_dup_items,instruction,7
vector_string_length,instruction,7
\`,literal,6
print_vector_string,instruction,6
vector_float_butlast,instruction,6
exec_k,instruction,6
vector_string_yank,instruction,6
float_shove,instruction,6
float_pop,instruction,6
vector_float_yank,instruction,6
10,literal,6
vector_integer_first,instruction,6
\@,literal,5
vector_string_replacefirst,instruction,5
vector_string_eq,instruction,5
-76,literal,5
vector_integer_yank,instruction,5
vector_float_reverse,instruction,5
\*,literal,5
vector_string_remove,instruction,5
tagged_611,instruction,5
true,literal,5
tagged_771,instruction,5
tagged_230,instruction,5
string_setchar,instruction,5
-96,literal,5
tag_integer_647,instruction,5
float_mult,instruction,5
tag_char_682,instruction,5
print_exec,instruction,5
float_dup_times,instruction,5
tag_char_603,instruction,5
tagged_422,instruction,5
tag_boolean_10,instruction,4
vector_string_dup_times,instruction,4
vector_integer_emptyvector,instruction,4
vector_float_indexof,instruction,4
vector_float_rest,instruction,4
vector_float_subvec,instruction,4
vector_string_rest,instruction,4
vector_string_take,instruction,4
tag_char_205,instruction,4
vector_float_replacefirst,instruction,4
3,literal,4
vector_string_conj,instruction,4
vector_string_emptyvector,instruction,4
float_flush,instruction,4
42,literal,4
-2018,literal,3
vector_float_yankdup,instruction,3
vector_float_last,instruction,3
-2010,literal,3
-55,literal,3
58,literal,3
-1991,literal,3
tagged_583,instruction,3
1981,literal,3
vector_string_flush,instruction,3
tagged_434,instruction,3
5985,literal,3
vector_float_remove,instruction,3
tagged_693,instruction,3
tag_boolean_565,instruction,3
vector_string_yankdup,instruction,3
-2020,literal,3
40,literal,3
tagged_939,instruction,3
vector_integer_contains,instruction,3
9899,literal,3
-1974,literal,3
tag_exec_887,instruction,3
tagged_352,instruction,3
tagged_898,instruction,3
5996,literal,3
tag_exec_204,instruction,3
5142,literal,3
43,literal,3
vector_string_pop,instruction,3
-3970,literal,3
tagged_16,instruction,3
1162,literal,3
tagged_213,instruction,3
76,literal,3
tag_char_115,instruction,3
19,literal,3
200,literal,3
-8669,literal,3
26,literal,3
"x*edu-aq60_i",literal,3
vector_float_flush,instruction,3
3489,literal,3
-4029,literal,3
-1564,literal,3
tag_exec_695,instruction,3
960,literal,3
49,literal,3
tag_integer_430,instruction,2
tag_string_166,instruction,2
-12,literal,2
tagged_804,instruction,2
\c,literal,2
tag_vector_string_408,instruction,2
\d,literal,2
" + ;i{R0\\+p ",literal,2
tag_exec_343,instruction,2
tag_integer_632,instruction,2
"$,ue3xeh3j|8e^6gf8",literal,2
77,literal,2
95,literal,2
92,literal,2
tag_string_195,instruction,2
float_mod,instruction,2
\),literal,2
-92,literal,2
21,literal,2
tag_exec_324,instruction,2
tagged_141,instruction,2
tagged_834,instruction,2
"YebHh2O 2)K  ]*_  ",literal,2
tag_integer_781,instruction,2
\L,literal,2
vector_float_pop,instruction,2
"s!\"=ou.?u! z42`1]7o",literal,2
tag_char_776,instruction,2
float_max,instruction,2
tag_string_474,instruction,2
-23,literal,2
tagged_188,instruction,2
vector_float_conj,instruction,2
tagged_401,instruction,2
-198,literal,2
tagged_135,instruction,2
vector_string_swap,instruction,2
tag_exec_615,instruction,2
tag_integer_842,instruction,2
".f^oo6|yo0*yw`",literal,2
tag_float_213,instruction,2
\q,literal,2
-31,literal,2
tagged_668,instruction,2
tag_exec_473,instruction,2
tagged_557,instruction,2
tagged_24,instruction,2
vector_float_nth,instruction,2
tag_char_857,instruction,2
vector_string_indexof,instruction,2
47,literal,2
float_dec,instruction,2
"X  +~+)",literal,2
vector_float_rot,instruction,2
vector_string_replace,instruction,2
tagged_220,instruction,2
tagged_381,instruction,2
vector_string_nth,instruction,2
tagged_369,instruction,2
tag_float_628,instruction,2
-3991,literal,2
tagged_197,instruction,2
tag_float_120,instruction,2
vector_float_concat,instruction,2
float_rot,instruction,2
vector_string_contains,instruction,2
tag_vector_integer_522,instruction,2
\},literal,2
" #ce~hk&o$\\mie 2eg",literal,2
tag_exec_45,instruction,2
71,literal,2
vector_float_take,instruction,2
tagged_175,instruction,2
tagged_946,instruction,2
tag_exec_998,instruction,2
" X ",literal,1
tagged_243,instruction,1
tagged_856,instruction,1
tagged_598,instruction,1
tagged_530,instruction,1
100,literal,1
-26,literal,1
tag_string_680,instruction,1
"  DbMka'vA  eO fm",literal,1
tag_exec_258,instruction,1
63,literal,1
